% 04_real_name_auth.txt
% Category: Real-name verification
% Generated by GenerateCategorySourcesAndSinks.ps1 on 2026-05-22.
% FlowDroid sources/sinks are method-level. Business-only categories need app-specific sources from JADX.
% Real name and ID fields are usually app-specific. Media sources cover ID-card photo and face capture paths.

% -------------------- Sources --------------------
<android.media.AudioRecord: int read(short[],int,int)> android.permission.RECORD_AUDIO -> _SOURCE_
<android.media.AudioRecord: int read(byte[],int,int)> android.permission.RECORD_AUDIO -> _SOURCE_
<android.media.AudioRecord: int read(java.nio.ByteBuffer,int)> android.permission.RECORD_AUDIO -> _SOURCE_
<android.hardware.Camera$PictureCallback: void onPictureTaken(byte[],android.hardware.Camera)> android.permission.CAMERA -> _SOURCE_
<android.hardware.Camera$PreviewCallback: void onPreviewFrame(byte[],android.hardware.Camera)> android.permission.CAMERA -> _SOURCE_
<android.media.ImageReader: android.media.Image acquireLatestImage()> android.permission.CAMERA -> _SOURCE_
<android.media.ImageReader: android.media.Image acquireNextImage()> android.permission.CAMERA -> _SOURCE_

% Optional broad form-input sources. Uncomment only for targeted manual checks.
% <android.widget.TextView: java.lang.CharSequence getText()> -> _SOURCE_
% <android.widget.EditText: android.text.Editable getText()> -> _SOURCE_

% -------------------- Sinks --------------------
% Common fast sinks: network, SMS, broadcast, and compact logs.
<java.io.OutputStream: void write(byte[])> -> _SINK_
<java.io.OutputStream: void write(byte[],int,int)> -> _SINK_
<java.net.URLConnection: java.io.OutputStream getOutputStream()> -> _SINK_
<java.net.HttpURLConnection: java.io.OutputStream getOutputStream()> -> _SINK_
<javax.net.ssl.HttpsURLConnection: java.io.OutputStream getOutputStream()> -> _SINK_
<java.net.Socket: java.io.OutputStream getOutputStream()> -> _SINK_
<java.net.DatagramSocket: void send(java.net.DatagramPacket)> -> _SINK_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SINK_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SINK_
<okhttp3.Request$Builder: okhttp3.Request$Builder url(java.lang.String)> -> _SINK_
<okhttp3.Request$Builder: okhttp3.Request$Builder header(java.lang.String,java.lang.String)> -> _SINK_
<okhttp3.Request$Builder: okhttp3.Request$Builder addHeader(java.lang.String,java.lang.String)> -> _SINK_
<okhttp3.Request$Builder: okhttp3.Request$Builder post(okhttp3.RequestBody)> -> _SINK_
<okhttp3.Request$Builder: okhttp3.Request$Builder put(okhttp3.RequestBody)> -> _SINK_
<okhttp3.OkHttpClient: okhttp3.Call newCall(okhttp3.Request)> -> _SINK_
<com.squareup.okhttp.Request$Builder: com.squareup.okhttp.Request$Builder url(java.lang.String)> -> _SINK_
<com.squareup.okhttp.Request$Builder: com.squareup.okhttp.Request$Builder post(com.squareup.okhttp.RequestBody)> -> _SINK_
<com.squareup.okhttp.OkHttpClient: com.squareup.okhttp.Call newCall(com.squareup.okhttp.Request)> -> _SINK_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SINK_
<android.webkit.WebView: void loadUrl(java.lang.String)> -> _SINK_
<android.webkit.WebView: void postUrl(java.lang.String,byte[])> -> _SINK_
<android.telephony.SmsManager: void sendTextMessage(java.lang.String,java.lang.String,java.lang.String,android.app.PendingIntent,android.app.PendingIntent)> android.permission.SEND_SMS -> _SINK_
<android.telephony.SmsManager: void sendDataMessage(java.lang.String,java.lang.String,short,byte[],android.app.PendingIntent,android.app.PendingIntent)> android.permission.SEND_SMS -> _SINK_
<android.telephony.SmsManager: void sendMultipartTextMessage(java.lang.String,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList)> android.permission.SEND_SMS -> _SINK_
<android.content.Context: void sendBroadcast(android.content.Intent)> -> _SINK_
<android.content.Context: void sendBroadcast(android.content.Intent,java.lang.String)> -> _SINK_
<android.util.Log: int d(java.lang.String,java.lang.String)> -> _SINK_
<android.util.Log: int e(java.lang.String,java.lang.String)> -> _SINK_
<android.util.Log: int i(java.lang.String,java.lang.String)> -> _SINK_
<android.util.Log: int w(java.lang.String,java.lang.String)> -> _SINK_
